info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=46104 x=782   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46108 x=805   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46112 x=828   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46120 x=851   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46121 x=874   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46123 x=1969  y=275   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46132 x=1947  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=46160 x=845   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46161 x=1125  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46164 x=1150  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46168 x=1175  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46176 x=1200  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46177 x=1225  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46179 x=1250  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46181 x=1275  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46188 x=897   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46208 x=1300  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46216 x=552   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46237 x=1512  y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46244 x=920   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46248 x=1058  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46252 x=1081  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46261 x=1104  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46263 x=1375  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46265 x=1127  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46272 x=1170  y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46276 x=1450  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46280 x=1475  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46288 x=1500  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46293 x=1525  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46300 x=1922  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=46301 x=1575  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46304 x=1600  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46307 x=1625  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46308 x=1650  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46310 x=1675  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46316 x=1700  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46317 x=1725  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46319 x=1750  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46321 x=1775  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46328 x=1150  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46356 x=1743  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46357 x=1722  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46360 x=1701  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46363 x=1680  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46364 x=1659  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46372 x=861   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46373 x=840   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46375 x=1826  y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46376 x=1173  y=450   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46377 x=819   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46378 x=550   y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46384 x=25    y=202   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46385 x=50    y=201   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46388 x=75    y=201   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46392 x=100   y=201   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46400 x=125   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46401 x=150   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46403 x=175   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46404 x=200   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46405 x=225   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46411 x=250   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46412 x=1196  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46413 x=1219  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46416 x=1242  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46420 x=1265  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46428 x=1288  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46429 x=1311  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46431 x=1334  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46432 x=192   y=325   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46433 x=1357  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46496 x=798   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46497 x=777   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46500 x=756   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46504 x=735   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46506 x=588   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46507 x=567   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46512 x=525   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46513 x=504   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46515 x=2002  y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46516 x=1380  y=450   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46517 x=483   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46523 x=462   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46524 x=1403  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46525 x=1426  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46528 x=1449  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46532 x=1472  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46540 x=1495  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46541 x=1518  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46543 x=1541  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46544 x=888   y=350   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46545 x=1564  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46552 x=441   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46572 x=1610  y=450   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46608 x=575   y=674   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=46609 x=1000  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46612 x=1025  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46616 x=1050  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46629 x=1075  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46636 x=26    y=26    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46644 x=0     y=27    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46664 x=1728  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46692 x=1633  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46696 x=1656  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46748 x=1195  y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46749 x=1175  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46752 x=1200  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46756 x=1225  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46763 x=1250  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46764 x=1275  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46769 x=1300  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46804 x=96    y=326   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46832 x=1679  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46836 x=1702  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46840 x=1725  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46848 x=1748  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46849 x=1771  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46853 x=1056  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=46888 x=500   y=674   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=46889 x=1450  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46892 x=1475  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46895 x=1500  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46896 x=1525  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46904 x=1550  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46905 x=1575  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46907 x=1600  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46916 x=1794  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46920 x=1817  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46924 x=1840  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46932 x=1863  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46933 x=1886  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=46944 x=420   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46948 x=399   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46952 x=378   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46960 x=357   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46961 x=336   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46963 x=1917  y=500   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46965 x=315   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46972 x=1752  y=325   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46973 x=1776  y=325   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46976 x=1800  y=325   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46980 x=1824  y=325   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46988 x=1872  y=325   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46989 x=1920  y=325   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46991 x=168   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46992 x=336   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46993 x=384   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46994 x=456   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46998 x=480   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=46999 x=504   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47000 x=1909  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47001 x=1932  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47004 x=1955  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47008 x=1978  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47016 x=2001  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47017 x=2024  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47019 x=0     y=477   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47020 x=1584  y=350   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47021 x=23    y=477   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47028 x=840   y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47029 x=1176  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47032 x=1632  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47047 x=1680  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47049 x=1800  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47084 x=294   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47085 x=273   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47088 x=252   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47092 x=231   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47100 x=210   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47101 x=189   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47103 x=1804  y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47104 x=46    y=477   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47105 x=168   y=601   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47111 x=126   y=601   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47112 x=69    y=477   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47113 x=138   y=476   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47116 x=161   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47120 x=184   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47128 x=207   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47129 x=230   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47131 x=253   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47133 x=276   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47140 x=1921  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47141 x=1900  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47144 x=1879  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47148 x=1858  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47156 x=1837  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47157 x=1816  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47159 x=616   y=575   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47160 x=299   y=475   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47161 x=1795  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47168 x=322   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47172 x=345   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47185 x=368   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47187 x=391   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47196 x=125   y=677   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=47197 x=550   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47200 x=575   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47204 x=600   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47212 x=625   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47213 x=650   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47215 x=675   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47217 x=700   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47224 x=1253  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47228 x=1201  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47245 x=1045  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47272 x=725   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47280 x=414   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47284 x=483   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47288 x=506   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47296 x=529   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47297 x=552   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47299 x=1104  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47301 x=575   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47308 x=1797  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=47312 x=900   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47316 x=925   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47325 x=950   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47327 x=975   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47329 x=1000  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47336 x=1020  y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47337 x=1025  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47340 x=1050  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47344 x=1075  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47352 x=1100  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47353 x=1125  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47355 x=1150  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47357 x=1175  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47364 x=598   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47384 x=1225  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47392 x=1176  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47420 x=621   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47421 x=644   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47424 x=110   y=576   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47428 x=88    y=577   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47436 x=667   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47439 x=1325  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47441 x=690   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47448 x=970   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47449 x=1375  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47452 x=1400  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47456 x=1425  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47464 x=1450  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47465 x=1475  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47467 x=1500  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47469 x=1525  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47476 x=625   y=674   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=47477 x=1575  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47480 x=1600  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47484 x=1625  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47492 x=1650  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47493 x=1675  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47495 x=1700  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47497 x=1725  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47498 x=1750  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47501 x=1775  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47502 x=1800  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47532 x=1753  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
